id,gender,accent
772.wav,0,2
4906.mp3,1,0
1828.mp3,0,1
1964.wav,0,1
2307.mp3,0,0
1172.wav,1,2
708.mp3,0,0
1338.wav,0,1
414.amr,0,2
3974.mp3,0,0
2816.wav,1,1
3531.wav,1,1
4687.mp3,1,2
3711.amr,1,2
2942.wav,1,1
1526.wav,0,1
4248.mp3,1,2
4245.amr,1,1
3342.wav,1,1
223.mp3,0,2
2109.mp3,1,2
2233.mp3,1,0
2852.wav,0,1
2351.wav,0,2
2923.wav,1,1
1986.mp3,1,2
4444.mp3,1,2
1078.wav,0,2
3339.wav,1,2
5435.wav,1,2
1491.wav,0,1
4202.wav,1,2
286.amr,0,2
2683.mp3,0,0
313.mp3,0,2
4926.wav,1,2
1589.mp3,0,1
1395.wav,0,1
2165.wav,1,1
4154.wav,1,2
3164.wav,1,1
2848.amr,1,2
1948.wav,0,1
1497.wav,0,1
5205.wav,1,1
78.wav,0,1
3669.mp3,1,2
3550.wav,1,1
2750.wav,1,1
4848.mp3,1,2
4879.mp3,1,2
4035.wav,1,2
3455.wav,1,1
93.wav,0,1
2069.mp3,1,0
4814.mp3,1,2
2455.wav,0,1
1212.wav,0,1
3368.wav,1,1
289.mp3,0,0
654.wav,1,2
5464.wav,1,2
5080.wav,1,1
3743.wav,1,1
2858.wav,1,1
4971.amr,1,2
3786.amr,1,2
1495.wav,0,1
4445.amr,1,2
4050.wav,1,2
4578.mp3,1,0
4027.mp3,1,2
14.mp3,0,1
4545.wav,1,2
3849.wav,1,2
2450.mp3,0,2
1734.wav,0,1
1606.mp3,1,0
198.amr,0,2
4098.wav,1,2
3652.wav,1,0
2031.mp3,1,0
3404.wav,1,1
5383.wav,1,2
5069.wav,1,2
1787.mp3,1,0
1515.wav,0,1
1732.mp3,1,2
2749.wav,1,1
1109.wav,0,2
1600.wav,1,1
2691.mp3,0,0
1711.mp3,1,0
2627.mp3,0,0
504.amr,0,2
54.mp3,0,2
2110.wav,1,1
679.mp3,0,0
4720.wav,1,2
3292.wav,1,1
1920.mp3,0,1
227.wav,0,2
112.mp3,0,1
2126.mp3,1,0
4994.wav,1,2
1739.mp3,1,0
4608.amr,1,2
3523.wav,1,2
5129.wav,1,0
3025.wav,1,1
2318.mp3,0,0
4063.amr,1,1
445.wav,0,1
4311.mp3,1,2
2884.wav,1,1
2912.wav,1,1
5467.wav,1,1
1855.wav,1,2
2068.mp3,1,0
64.amr,0,0
5229.wav,1,2
3872.amr,1,2
3280.wav,1,1
4929.wav,1,2
3446.wav,1,1
1258.wav,1,2
2568.mp3,0,0
3075.amr,1,2
2777.wav,1,1
1107.wav,0,2
1086.wav,0,2
2275.mp3,0,0
281.mp3,0,2
2669.wav,0,2
404.mp3,0,0
4224.amr,1,2
1494.wav,0,1
1972.mp3,1,0
3980.wav,1,2
5138.wav,1,1
1235.wav,1,1
32.mp3,0,2
2531.mp3,0,0
3840.wav,1,2
2022.mp3,1,0
3337.wav,1,1
566.mp3,0,1
197.mp3,0,2
3824.wav,1,1
2198.mp3,0,2
71.mp3,0,2
2730.mp3,0,0
1951.mp3,1,0
2894.amr,1,2
2459.mp3,0,2
2294.wav,0,2
3262.wav,1,0
2760.wav,1,1
3603.wav,1,1
5049.wav,1,2
2251.mp3,0,0
5033.mp3,1,2
2608.mp3,0,0
3507.wav,1,1
2238.mp3,1,0
4194.mp3,1,2
4892.wav,1,2
299.amr,0,2
3200.wav,1,2
205.mp3,0,2
1310.wav,0,1
3883.amr,1,2
1255.wav,0,1
1557.wav,0,1
2772.wav,1,1
998.wav,1,2
2819.wav,1,2
4471.wav,1,1
1691.mp3,0,1
2150.mp3,1,0
4708.mp3,1,2
3236.wav,1,2
3124.wav,1,1
2071.wav,0,1
1011.wav,1,2
1427.wav,0,2
5270.wav,1,2
1388.wav,0,1
4403.wav,1,2
2267.mp3,0,0
3346.wav,1,1
891.amr,0,2
317.mp3,0,0
3093.wav,0,1
3003.wav,1,1
2268.mp3,0,2
4644.wav,1,2
2462.amr,0,2
1601.mp3,1,0
4937.wav,1,2
3127.wav,1,1
2842.wav,1,1
1256.wav,0,1
1673.mp3,1,0
2405.mp3,0,0
4588.wav,1,2
2932.wav,1,0
1498.wav,0,1
4491.mp3,1,2
428.amr,1,2
5539.wav,1,1
5020.wav,1,2
4891.amr,1,1
898.amr,0,2
1971.mp3,1,0
5035.wav,1,1
4839.mp3,1,2
2062.mp3,1,0
3359.wav,1,1
995.wav,0,0
3013.wav,1,1
4193.wav,1,2
2421.mp3,0,0
1537.wav,0,1
629.amr,0,2
4567.wav,1,2
924.mp3,0,0
3884.mp3,1,2
4727.amr,1,2
1465.wav,0,1
5312.wav,1,2
396.amr,0,2
3210.wav,1,1
1476.wav,0,1
5247.wav,1,2
5116.wav,1,2
3860.amr,1,2
2004.mp3,1,0
272.mp3,0,2
5338.wav,1,2
5430.wav,1,2
4713.wav,1,2
3244.wav,1,1
3642.mp3,1,2
5530.wav,1,1
4930.mp3,1,2
4119.mp3,1,2
3201.wav,1,1
2954.wav,1,1
1510.wav,0,1
3589.wav,1,0
1703.wav,1,1
3529.wav,1,1
5288.wav,1,2
823.wav,0,1
4551.mp3,1,2
4533.mp3,1,2
4169.mp3,1,2
4017.wav,0,2
1214.wav,0,1
2984.wav,1,1
5365.wav,1,2
144.amr,0,2
233.mp3,0,2
506.mp3,0,1
1317.wav,0,1
3221.wav,1,1
3110.wav,1,1
4025.mp3,0,1
952.mp3,0,1
2809.wav,1,1
3392.wav,1,0
4012.wav,1,1
4556.wav,1,2
5118.wav,1,2
958.wav,0,2
4800.mp3,1,2
3578.wav,1,1
2148.mp3,1,0
1520.wav,0,1
621.mp3,0,1
5006.amr,1,1
5211.wav,1,2
1620.mp3,0,1
855.mp3,0,2
623.mp3,0,2
2822.wav,1,1
4376.wav,1,2
3162.amr,1,1
3245.wav,1,1
442.mp3,0,1
3999.wav,1,2
1159.wav,0,2
3128.wav,1,2
4382.amr,1,2
1417.wav,1,1
4308.mp3,1,2
2706.mp3,0,0
3489.wav,1,1
1061.wav,0,1
1876.wav,1,2
4230.mp3,1,0
1333.wav,1,1
5031.mp3,1,2
3100.wav,1,1
2177.mp3,1,0
1211.wav,1,1
963.mp3,0,2
1042.wav,0,1
2561.mp3,0,0
1245.wav,0,1
1731.mp3,1,0
5222.wav,1,2
3746.wav,1,1
1063.wav,0,1
766.amr,0,2
1791.mp3,1,0
40.amr,0,2
4303.wav,1,1
1022.wav,0,1
791.mp3,0,2
1936.wav,1,2
792.mp3,0,2
262.mp3,0,0
446.wav,0,1
333.amr,0,2
1228.wav,0,1
2019.mp3,1,0
5186.wav,1,2
2356.mp3,0,0
1590.mp3,1,0
4294.mp3,1,2
2131.amr,1,2
3942.wav,1,1
5097.wav,1,2
3167.wav,1,1
1687.mp3,1,0
1560.amr,0,2
3916.mp3,1,2
2121.mp3,1,0
1789.mp3,1,0
686.amr,0,2
5529.wav,1,2
2890.wav,1,1
5531.wav,1,0
2785.wav,1,1
5423.wav,0,1
2946.wav,1,2
2364.amr,0,2
4607.wav,1,1
187.mp3,0,2
3273.wav,1,1
552.mp3,0,1
4566.wav,1,2
3827.wav,1,1
3103.amr,1,2
3706.wav,1,2
1896.amr,1,2
2404.mp3,0,1
4097.mp3,1,2
4808.wav,0,1
5182.wav,1,2
5516.wav,1,1
2926.wav,1,1
4407.mp3,1,2
4807.wav,1,2
2033.wav,1,1
3998.wav,1,2
2599.wav,0,1
2286.mp3,0,1
3794.wav,1,0
4261.wav,1,0
4042.wav,1,2
3434.wav,1,1
2679.mp3,0,0
4322.amr,1,2
2964.wav,1,1
55.mp3,0,0
1496.wav,0,1
194.wav,0,1
2018.wav,1,2
2105.mp3,1,0
2875.wav,1,1
4425.wav,1,1
3375.wav,1,1
3332.wav,1,1
3941.wav,1,1
2194.wav,1,1
1630.wav,1,1
382.mp3,0,1
1169.wav,0,1
4267.mp3,1,2
1730.wav,1,0
5253.wav,1,1
1325.wav,0,1
2913.wav,1,1
3038.wav,1,1
3119.wav,1,1
5029.wav,1,2
2076.mp3,1,0
4331.mp3,1,2
22.amr,0,2
2063.mp3,1,0
1021.wav,0,1
3981.mp3,1,2
1484.wav,0,1
4872.wav,1,2
3105.wav,1,1
549.mp3,0,2
5318.wav,1,2
3562.wav,1,1
1617.amr,1,2
2143.wav,1,0
1975.mp3,0,1
3799.mp3,1,0
108.mp3,0,0
4546.amr,1,1
735.wav,0,2
746.mp3,0,1
261.mp3,0,2
5551.wav,1,1
2525.mp3,0,0
3331.wav,1,1
1175.wav,0,1
5293.wav,1,2
1098.wav,1,2
5241.wav,1,2
229.wav,1,1
411.mp3,0,0
4990.wav,1,1
4949.wav,1,1
164.mp3,0,2
2680.mp3,0,0
3581.wav,1,1
3619.wav,1,2
961.amr,0,2
4801.wav,1,2
1992.mp3,1,0
4641.mp3,1,2
4262.amr,1,0
3224.wav,1,1
4792.wav,1,2
560.mp3,0,0
2496.mp3,0,0
5232.wav,1,2
4689.wav,1,1
4838.wav,1,1
4984.wav,1,2
3313.wav,1,2
677.mp3,0,2
2807.wav,1,1
4307.mp3,1,2
4921.mp3,0,1
2336.mp3,0,0
2290.mp3,0,0
1901.mp3,1,0
856.mp3,0,0
3920.amr,1,1
1697.mp3,1,0
943.wav,0,1
711.amr,0,2
3959.wav,1,2
3533.wav,1,0
5261.wav,1,2
2087.wav,1,1
759.amr,0,2
2924.wav,1,1
1423.wav,0,1
1783.mp3,1,0
3607.wav,0,1
5429.wav,1,0
4510.mp3,1,2
2020.wav,1,1
4005.wav,1,2
1628.mp3,1,0
4498.wav,1,2
1485.wav,0,1
545.mp3,0,0
2195.mp3,1,0
409.mp3,0,2
3620.wav,1,2
2456.mp3,0,0
2943.wav,1,1
4988.mp3,1,2
4031.amr,1,0
3701.wav,1,2
3696.wav,1,1
2846.wav,1,1
843.mp3,0,0
860.mp3,0,2
597.amr,0,2
5175.wav,1,2
1404.wav,0,1
2434.wav,1,1
4866.wav,1,1
3301.wav,1,1
1031.wav,0,2
2505.mp3,0,0
509.mp3,0,2
1818.mp3,1,0
523.mp3,0,1
4585.mp3,1,2
815.amr,0,0
761.amr,0,2
5191.wav,1,2
3444.wav,1,1
1462.wav,0,1
1655.mp3,1,0
3541.wav,1,2
584.amr,0,2
3926.wav,1,2
4238.amr,1,2
2992.wav,1,1
1282.wav,0,1
3357.wav,1,1
723.mp3,0,2
444.mp3,0,0
1084.wav,0,2
82.wav,0,1
900.mp3,0,0
1756.mp3,1,2
2935.wav,1,1
3254.wav,1,2
678.mp3,0,2
95.mp3,0,2
5050.wav,1,2
3288.wav,1,1
1051.wav,0,2
4223.amr,1,2
1991.mp3,1,2
3218.wav,1,1
3667.wav,1,2
3945.mp3,1,2
5292.wav,1,2
5016.wav,1,0
491.mp3,0,0
2920.amr,1,2
1504.wav,0,0
1351.wav,0,1
2933.wav,1,1
2709.mp3,0,0
253.mp3,0,2
3528.wav,1,1
5280.wav,1,2
5237.wav,1,2
5225.wav,1,2
5478.wav,1,0
3813.mp3,1,2
5155.wav,1,2
3749.mp3,1,2
5036.mp3,1,0
230.amr,0,0
605.mp3,0,2
1046.wav,0,1
284.amr,0,2
2226.mp3,1,0
125.mp3,0,2
4122.wav,1,1
3989.wav,1,1
3278.wav,1,1
2501.wav,0,1
2407.mp3,0,2
2108.mp3,1,0
4840.mp3,1,2
4082.mp3,1,0
2483.amr,0,2
4108.mp3,1,2
398.mp3,0,1
3947.wav,1,2
5457.wav,1,2
4099.amr,1,2
2762.wav,1,1
3720.mp3,1,2
4088.wav,1,2
819.mp3,0,2
1299.wav,0,1
300.mp3,0,2
61.mp3,0,0
574.mp3,0,2
3647.mp3,0,1
4220.mp3,1,2
1875.mp3,1,0
1846.mp3,1,0
4519.amr,1,1
4157.wav,1,1
1634.mp3,0,1
3343.wav,1,2
5504.wav,1,0
1895.mp3,1,0
935.amr,0,0
3899.wav,1,2
1.mp3,0,2
2484.mp3,0,2
949.amr,1,2
3568.wav,1,1
2534.mp3,0,0
53.wav,0,1
5407.wav,1,0
579.mp3,0,2
1082.wav,0,1
1039.wav,0,2
1264.wav,0,1
4172.amr,1,0
151.mp3,0,0
5403.wav,1,0
57.mp3,0,0
2246.mp3,0,0
4502.mp3,1,2
2027.mp3,1,1
2190.mp3,1,0
2179.mp3,1,0
3146.wav,1,1
625.mp3,0,0
235.amr,0,2
1762.wav,0,2
4658.amr,1,2
4503.mp3,1,2
903.wav,1,2
3822.mp3,0,1
702.mp3,0,2
690.mp3,0,2
2415.wav,0,1
1944.mp3,1,0
5494.wav,1,2
4109.wav,1,2
4827.mp3,1,2
1939.wav,1,1
2486.wav,0,1
558.mp3,0,1
5450.wav,1,2
4764.wav,0,1
2032.amr,1,2
4954.mp3,1,2
2435.mp3,0,2
1369.wav,0,1
3694.mp3,1,2
5123.wav,1,2
3295.wav,1,1
752.mp3,0,0
2024.wav,1,1
1836.mp3,1,0
4923.wav,1,2
2446.mp3,0,0
2725.mp3,0,0
1775.mp3,1,2
2466.wav,0,1
934.mp3,0,2
4793.wav,1,2
3407.wav,1,1
4541.mp3,1,2
2300.mp3,0,0
4886.wav,1,2
904.wav,0,2
3996.wav,1,2
2869.wav,1,1
2056.mp3,1,0
1215.wav,0,1
2479.mp3,0,0
1913.mp3,1,0
4103.wav,1,1
1765.wav,1,1
3750.wav,1,1
3312.wav,1,1
4129.mp3,1,2
2277.mp3,0,0
210.mp3,0,0
3590.wav,1,1
2416.mp3,0,0
2877.wav,1,0
2371.amr,0,2
701.wav,0,1
3365.wav,1,2
703.mp3,0,2
2660.mp3,0,0
1888.wav,1,1
994.wav,0,2
1525.wav,0,1
5454.wav,1,2
172.mp3,0,2
2280.wav,0,0
4728.amr,1,2
5160.wav,1,2
2066.mp3,0,0
789.amr,0,2
4084.wav,1,2
4504.mp3,1,0
4333.wav,1,1
355.amr,0,2
5369.wav,1,2
2335.wav,0,2
1699.mp3,1,0
5371.wav,1,1
1777.mp3,1,0
821.mp3,0,1
3486.wav,1,1
1586.mp3,1,0
5058.wav,1,2
842.wav,0,2
18.mp3,0,2
5196.wav,1,1
2555.wav,0,1
5198.wav,1,2
3727.mp3,1,2
2200.mp3,1,2
1050.wav,0,2
1802.mp3,1,0
3293.wav,1,2
734.wav,0,1
2550.mp3,0,1
3993.wav,1,1
2330.mp3,0,2
3325.wav,1,0
5319.wav,1,2
435.amr,0,2
4410.mp3,1,2
2460.mp3,0,0
4606.mp3,1,2
1186.wav,0,2
3122.wav,1,1
1865.mp3,1,0
1166.wav,0,1
5078.wav,1,2
1980.wav,1,1
3022.wav,1,1
5076.wav,1,2
925.mp3,0,2
5142.wav,1,2
3511.wav,1,1
4400.mp3,1,2
5444.wav,1,2
3740.mp3,1,2
142.mp3,0,2
12.amr,0,2
1587.mp3,1,2
4589.amr,1,1
2536.wav,0,2
5012.wav,1,1
2712.mp3,0,0
3592.wav,1,1
1768.mp3,1,0
4301.wav,1,2
3104.wav,0,1
304.wav,0,1
2114.wav,1,2
3672.amr,1,2
1822.mp3,0,1
5008.mp3,1,2
2873.wav,0,2
1415.wav,0,1
2288.mp3,0,0
3344.wav,1,1
2370.mp3,0,1
2615.mp3,0,0
4036.wav,1,2
330.wav,1,1
302.wav,1,1
2997.wav,1,0
5286.wav,1,2
314.mp3,0,2
3831.wav,1,2
1941.mp3,1,2
4151.wav,1,1
3326.wav,0,1
1420.wav,0,1
5015.wav,1,2
1841.mp3,1,0
2955.wav,1,1
1790.wav,1,1
4469.mp3,1,2
806.mp3,0,2
1007.wav,0,2
2410.mp3,0,2
1522.wav,0,1
1596.mp3,1,0
4332.wav,1,2
359.mp3,0,2
3800.wav,1,2
2448.mp3,0,0
1261.wav,0,1
5017.wav,1,2
1225.wav,1,1
3748.mp3,1,2
3490.wav,1,0
4645.mp3,1,2
5287.wav,1,2
3014.wav,1,1
4513.mp3,1,2
2253.mp3,0,0
4467.wav,1,2
4456.amr,1,1
1070.wav,1,1
3614.wav,1,1
4649.mp3,1,2
2264.mp3,0,0
4158.mp3,1,2
4571.mp3,1,2
797.mp3,0,0
3970.wav,1,2
4415.mp3,1,0
4894.wav,1,2
2235.wav,1,1
4283.mp3,1,2
3556.wav,1,1
126.wav,0,2
1383.wav,0,1
4083.mp3,1,2
1959.wav,1,0
2663.mp3,0,0
1147.wav,0,2
268.wav,0,2
3390.amr,1,1
4200.wav,1,2
687.mp3,0,0
5193.wav,1,2
25.amr,1,2
178.mp3,0,2
2234.mp3,1,0
5458.wav,1,2
4521.mp3,1,0
3943.mp3,1,2
4939.wav,1,2
3367.wav,1,1
3820.wav,1,1
3041.wav,1,1
5041.wav,1,2
2775.wav,1,1
5230.wav,1,2
4418.wav,1,2
4599.mp3,1,0
2135.wav,1,1
4300.mp3,1,2
2974.wav,1,1
385.mp3,0,2
5100.wav,0,1
2789.wav,1,1
3287.wav,1,1
101.amr,0,2
3473.wav,1,1
1721.mp3,1,0
4227.amr,1,0
4648.mp3,1,2
3296.wav,1,1
4428.wav,1,2
4351.wav,1,1
3310.wav,1,1
1450.wav,1,2
814.wav,0,1
1664.mp3,1,0
1372.wav,0,1
1152.wav,1,2
5545.wav,1,1
1293.wav,0,1
1058.wav,0,1
3530.wav,1,1
4580.mp3,1,2
3761.wav,1,2
1974.wav,1,2
4662.mp3,1,2
5170.wav,1,2
1774.wav,1,2
2793.wav,1,1
1665.wav,1,2
3448.amr,1,2
3085.wav,1,1
1168.wav,0,2
4782.mp3,1,2
5204.wav,1,1
4763.wav,1,1
882.wav,0,1
1040.wav,0,1
885.mp3,0,2
5005.wav,1,1
2516.wav,0,1
1377.wav,0,2
4523.mp3,1,2
2824.wav,1,1
2528.mp3,0,0
3363.wav,1,1
1674.mp3,0,1
1448.wav,0,1
573.amr,0,2
59.mp3,0,0
42.amr,0,2
3862.wav,1,2
3204.wav,1,2
1784.wav,1,1
4450.mp3,1,2
3266.amr,1,2
5505.wav,1,1
4817.mp3,1,0
347.amr,1,2
1843.mp3,1,0
247.amr,0,2
3648.amr,1,0
4558.wav,1,2
3229.wav,1,1
2703.mp3,0,0
2273.wav,0,1
5163.wav,1,2
495.mp3,0,0
3690.mp3,1,2
1725.wav,1,1
3914.wav,1,2
1062.wav,0,1
5209.wav,1,2
3904.wav,1,0
2016.wav,1,2
3551.wav,1,1
423.amr,0,2
1163.wav,1,2
182.mp3,0,0
2811.wav,0,1
542.amr,0,2
2756.wav,1,1
2346.mp3,0,2
657.amr,0,2
3946.amr,1,2
5397.wav,1,2
3751.wav,1,2
4047.amr,1,0
462.wav,0,1
4414.mp3,1,2
3585.wav,1,1
5322.wav,1,2
954.amr,0,2
4424.mp3,1,2
4271.amr,1,1
3353.wav,1,1
496.mp3,0,0
4699.amr,1,1
1025.wav,0,2
4788.wav,1,1
1675.mp3,1,0
4958.wav,1,2
226.amr,0,2
1482.wav,0,1
2560.mp3,0,2
5372.wav,1,0
858.wav,0,1
3477.wav,1,1
1785.amr,1,2
4600.amr,1,2
520.mp3,0,0
2786.wav,1,2
2580.mp3,0,2
4485.wav,1,1
4740.wav,1,1
1899.mp3,0,1
3042.wav,1,1
3853.mp3,1,2
2557.mp3,0,1
1683.mp3,0,1
2011.wav,1,1
2909.wav,1,0
2007.amr,1,2
1047.wav,0,1
255.wav,0,2
1079.wav,0,1
732.amr,0,2
1449.wav,0,1
665.mp3,0,2
2727.mp3,0,2
4451.mp3,1,2
4002.mp3,1,2
1538.wav,0,1
1419.amr,0,2
3627.mp3,0,1
656.mp3,0,2
3958.amr,1,1
1806.wav,1,1
1195.wav,0,2
4359.mp3,1,2
649.wav,0,1
1970.mp3,1,0
4145.wav,1,2
4845.mp3,1,2
2503.mp3,0,1
1677.wav,1,0
848.amr,0,2
4443.mp3,1,2
2698.mp3,0,0
3423.wav,1,1
2695.wav,1,2
4334.amr,1,1
1416.wav,0,1
4542.mp3,1,2
5131.wav,1,1
2205.mp3,1,0
4256.wav,1,2
4116.amr,1,2
5214.wav,1,1
4362.wav,1,2
602.mp3,0,2
3136.wav,1,2
1821.mp3,1,0
4107.mp3,1,2
1336.wav,0,1
492.wav,0,0
1698.wav,1,1
2544.amr,1,0
713.wav,0,2
4114.wav,1,1
180.amr,1,2
1680.mp3,1,0
513.amr,0,2
3557.amr,1,2
3919.wav,1,2
2257.mp3,0,0
2918.wav,1,1
4255.mp3,1,2
1635.wav,1,0
1667.amr,1,2
5546.wav,1,0
503.mp3,0,0
1134.wav,0,2
4421.wav,1,2
4436.wav,1,1
5325.wav,1,2
3306.wav,0,1
1217.wav,0,1
3349.wav,0,2
1548.wav,0,1
5472.wav,1,2
2491.wav,0,1
5392.wav,1,2
1064.wav,0,1
3499.wav,1,2
16.mp3,0,0
5330.wav,1,2
4796.mp3,1,2
3030.wav,1,0
2862.wav,1,1
2591.mp3,0,0
3875.mp3,1,2
3372.wav,1,0
2796.wav,1,1
4858.wav,1,1
3710.amr,1,0
1280.wav,0,1
4697.mp3,1,2
4904.amr,1,1
3270.wav,1,2
3129.wav,0,1
1527.wav,0,1
1056.wav,0,1
1565.wav,0,1
5255.wav,1,2
4408.wav,1,2
598.amr,0,2
3869.wav,1,2
638.wav,0,2
4208.mp3,1,2
1001.wav,1,2
2136.mp3,1,0
162.mp3,0,2
1968.wav,1,2
4777.wav,1,2
2648.mp3,1,2
2350.amr,0,2
4528.amr,1,0
3233.wav,0,2
3481.wav,1,1
1184.wav,0,2
2271.mp3,0,0
417.mp3,0,2
1053.wav,0,1
1909.mp3,1,0
358.amr,1,2
2513.mp3,0,0
4182.mp3,1,2
113.mp3,0,0
3478.wav,1,1
4805.wav,1,2
3836.wav,1,2
557.mp3,0,0
2567.mp3,0,0
4956.wav,1,2
5133.wav,1,2
1065.wav,0,1
3934.amr,1,0
2339.mp3,0,2
984.wav,0,1
3929.mp3,1,2
4938.amr,1,2
4340.mp3,1,2
5091.wav,1,2
5521.wav,1,2
1804.mp3,0,1
4880.amr,1,0
1916.wav,0,1
2219.mp3,0,1
3817.wav,1,2
4922.wav,1,1
768.wav,0,2
480.amr,0,2
4568.mp3,1,2
3350.wav,1,1
3553.wav,1,1
4961.mp3,0,1
1553.wav,1,1
3046.wav,1,1
4516.wav,1,2
1614.amr,1,2
4991.mp3,1,0
4883.wav,1,1
2043.mp3,1,0
4625.mp3,1,0
1658.mp3,0,1
3198.wav,1,1
3191.wav,1,1
939.mp3,0,0
