id,gender,accent
3174.wav,1,1
1562.wav,0,1
1429.wav,0,1
2005.wav,1,1
1156.wav,0,2
4785.mp3,1,2
1034.wav,0,2
2337.mp3,0,0
3764.mp3,1,2
1809.mp3,1,0
3969.mp3,1,2
1830.mp3,1,2
5087.wav,1,2
1334.wav,0,1
287.mp3,0,0
521.wav,0,1
1801.mp3,1,0
2814.wav,0,1
375.mp3,0,0
2509.mp3,0,2
4822.mp3,1,2
4574.mp3,1,2
5393.wav,1,2
1825.mp3,1,2
3789.mp3,1,2
4702.wav,1,2
5039.mp3,0,1
1020.wav,0,2
1719.mp3,1,0
4732.wav,1,2
5417.wav,1,0
3940.mp3,1,2
373.amr,0,2
5258.wav,1,2
920.amr,0,2
4794.wav,1,2
3358.wav,1,1
356.amr,1,2
4091.mp3,1,2
1422.wav,0,1
3543.wav,1,1
4615.mp3,1,2
2668.mp3,0,0
3911.wav,1,2
3043.wav,1,2
2333.mp3,0,0
3866.mp3,1,2
1696.amr,1,2
4902.wav,1,2
5233.wav,1,2
4299.wav,1,1
5513.wav,1,2
4146.wav,1,1
787.amr,0,2
4616.wav,1,2
1926.mp3,1,0
2113.amr,1,2
5013.mp3,1,2
5101.wav,1,2
3535.wav,1,1
4309.wav,1,2
148.wav,0,2
2687.wav,0,1
2098.mp3,1,0
3050.wav,1,0
1384.wav,0,2
1636.mp3,1,0
2345.mp3,0,0
2223.mp3,1,0
3065.wav,1,1
489.mp3,0,0
4160.mp3,1,2
2343.wav,0,1
1759.wav,1,1
2515.mp3,0,0
2576.mp3,0,2
2702.mp3,0,0
5497.wav,1,2
2738.mp3,0,0
5073.wav,1,2
1433.wav,0,1
2882.wav,1,1
1750.mp3,0,1
2535.mp3,0,0
1800.mp3,1,0
458.mp3,0,0
2398.mp3,0,1
981.wav,0,2
1967.mp3,1,0
2255.wav,1,1
4075.wav,1,2
4967.wav,1,1
3252.wav,1,1
865.wav,0,1
1517.wav,0,1
5228.wav,1,2
1728.mp3,1,0
3879.wav,1,1
1709.mp3,1,2
1867.wav,1,2
3843.wav,1,1
3878.wav,1,1
1819.mp3,1,2
1426.wav,0,0
650.mp3,0,2
3177.wav,1,1
536.amr,0,2
669.mp3,0,2
136.wav,1,1
2584.mp3,0,0
3320.wav,1,2
3902.mp3,0,1
1122.wav,0,2
3422.wav,1,1
2232.wav,1,1
4610.mp3,1,0
3027.wav,1,1
4240.wav,1,2
2988.wav,1,1
4360.wav,1,2
4252.wav,1,2
4352.mp3,1,2
813.mp3,0,0
1584.mp3,1,0
4874.mp3,1,2
2581.mp3,0,0
4619.mp3,1,2
2982.wav,1,0
4890.wav,1,1
3232.wav,1,1
1160.wav,0,1
2621.mp3,0,0
5077.wav,1,1
4799.wav,1,2
3414.wav,1,1
3064.wav,1,2
4008.amr,0,0
4254.amr,1,2
4828.wav,1,2
619.mp3,0,2
830.mp3,0,2
4442.wav,1,2
2369.mp3,0,0
4204.mp3,1,2
571.mp3,0,2
4924.wav,1,1
2211.wav,1,0
564.wav,1,1
4918.wav,1,2
80.mp3,0,0
2413.wav,0,1
2302.mp3,0,0
4855.mp3,1,1
614.mp3,0,2
1661.mp3,1,0
2403.wav,0,1
3431.wav,1,1
2393.wav,0,1
4723.wav,1,2
1259.wav,0,2
3935.mp3,1,2
2419.mp3,0,1
2847.wav,1,2
3073.wav,1,1
3737.mp3,1,2
4089.wav,1,2
2399.amr,0,2
1149.wav,0,2
1613.wav,1,1
3845.mp3,1,2
618.amr,1,2
224.mp3,0,2
5447.wav,1,2
20.wav,0,1
2810.amr,1,2
3096.wav,1,1
846.mp3,0,2
3697.mp3,1,2
2724.mp3,1,0
3366.wav,1,1
1428.wav,0,1
2956.wav,1,1
4330.mp3,1,2
537.mp3,0,0
2418.mp3,0,0
5226.wav,1,2
5245.wav,1,2
3709.wav,1,1
2832.wav,1,2
1851.mp3,1,0
278.mp3,0,2
4586.mp3,1,2
241.mp3,0,2
2699.wav,0,1
1268.wav,0,1
4454.mp3,1,2
3419.wav,1,1
505.mp3,0,0
1343.wav,0,1
3729.amr,1,1
3633.wav,1,2
1354.wav,0,1
3830.wav,1,1
2464.mp3,0,0
1060.wav,0,0
372.amr,0,2
2431.mp3,1,2
3427.wav,1,1
3818.mp3,1,2
531.mp3,0,1
944.wav,0,2
4288.wav,1,2
2771.wav,1,1
2776.wav,1,1
3978.mp3,1,2
5368.wav,1,2
953.amr,0,2
4448.wav,1,1
3032.wav,1,2
4070.mp3,1,2
667.amr,0,2
5410.wav,1,2
2473.mp3,0,0
872.amr,0,2
4846.wav,1,1
3733.wav,1,2
2625.mp3,0,0
710.amr,1,2
165.wav,1,2
2958.wav,1,1
4678.wav,1,2
570.amr,0,2
2409.mp3,1,0
3187.wav,1,1
134.mp3,0,2
4213.mp3,1,2
4859.mp3,1,2
2327.amr,0,2
3130.wav,1,1
4736.mp3,1,2
4140.amr,1,2
5199.wav,1,1
3938.mp3,1,2
1283.wav,1,2
3002.wav,1,1
3044.wav,1,1
4090.mp3,1,2
4062.mp3,1,2
4153.mp3,1,2
1220.wav,0,1
2358.mp3,0,0
3635.mp3,1,2
277.mp3,0,1
5297.wav,1,2
546.wav,0,1
2768.wav,1,1
641.wav,0,1
3967.mp3,1,2
664.amr,1,2
4899.mp3,1,2
3634.mp3,1,2
307.wav,1,2
154.mp3,0,0
3145.wav,1,0
4211.amr,1,1
3546.wav,1,1
840.mp3,0,2
3537.wav,1,1
3871.mp3,1,2
3739.wav,1,2
2969.wav,1,0
1370.wav,0,1
3755.amr,1,2
1778.mp3,1,0
3692.amr,1,1
576.mp3,0,2
2855.wav,1,1
348.mp3,0,2
2366.mp3,0,2
3482.wav,0,1
5197.wav,1,1
321.mp3,0,2
4562.wav,1,2
5422.wav,1,2
2961.wav,1,2
3107.wav,1,1
896.mp3,0,2
1414.wav,1,1
3609.wav,1,2
4768.mp3,0,1
4819.mp3,1,2
5187.wav,1,2
3452.wav,1,1
4216.wav,1,1
386.mp3,0,2
2429.mp3,0,0
3567.amr,1,2
308.mp3,0,0
2044.mp3,1,0
5220.wav,0,1
2646.wav,0,1
4735.mp3,1,2
3034.wav,1,1
2834.wav,1,1
2239.mp3,1,0
4936.wav,1,2
820.wav,0,1
2284.mp3,0,0
2849.wav,1,1
1373.wav,1,2
58.mp3,0,0
243.amr,0,2
2199.mp3,1,0
653.amr,0,2
2514.mp3,0,0
60.wav,0,1
4420.wav,1,2
2038.mp3,1,0
5396.wav,1,2
4885.wav,1,2
3053.wav,1,2
31.mp3,0,0
2425.mp3,0,1
3518.wav,1,2
4731.wav,1,1
3217.amr,1,2
173.amr,0,2
1380.wav,0,1
4061.wav,1,2
1679.wav,1,2
2039.wav,1,2
2885.wav,1,1
1145.wav,0,2
1164.wav,0,2
2298.amr,0,2
3927.wav,1,2
922.mp3,0,2
4993.wav,1,2
1816.amr,1,2
4177.wav,1,2
1231.wav,0,1
1138.wav,0,2
4024.wav,1,2
2674.mp3,0,0
3226.wav,1,1
3150.wav,1,1
5279.wav,1,2
1854.wav,1,1
4242.mp3,1,2
1531.wav,0,1
2030.mp3,1,0
3169.wav,1,1
2092.mp3,1,0
0.amr,0,2
5271.wav,1,1
3424.wav,1,1
516.wav,1,0
5387.wav,1,2
3616.wav,1,2
1949.mp3,1,0
3972.wav,1,2
544.mp3,0,2
2878.wav,1,1
290.wav,0,2
827.mp3,0,2
1208.wav,0,1
4364.wav,1,1
1026.wav,0,1
2000.mp3,1,0
357.amr,0,2
1838.mp3,1,0
5345.wav,1,2
901.mp3,0,2
4582.wav,1,2
2189.mp3,1,0
1474.wav,0,1
5248.wav,1,1
364.mp3,0,2
4284.wav,1,2
999.wav,1,1
1089.wav,0,2
1602.wav,1,2
1528.wav,0,2
1609.amr,1,2
1472.wav,0,1
1572.mp3,1,0
2823.wav,1,2
2744.amr,0,2
1832.amr,1,2
153.mp3,0,2
23.amr,0,2
4757.wav,1,2
2023.wav,1,1
3047.wav,1,1
5179.wav,1,2
4389.mp3,0,1
773.amr,0,2
2780.wav,1,1
4393.mp3,0,1
5360.wav,1,1
5351.wav,1,0
298.mp3,0,2
3057.wav,1,1
841.wav,0,2
1135.wav,0,2
2444.mp3,0,0
807.mp3,0,2
3985.mp3,1,2
3361.wav,1,1
2512.mp3,0,0
1210.wav,0,1
303.mp3,0,2
3679.wav,1,2
225.mp3,0,2
5376.wav,1,1
1230.wav,0,1
1715.wav,1,1
5244.wav,1,2
1753.wav,1,2
4095.amr,1,2
3090.wav,1,1
3189.wav,1,1
2423.mp3,0,0
5254.wav,1,2
100.mp3,0,2
384.mp3,0,2
3148.wav,1,1
2986.amr,1,2
1844.mp3,1,0
1743.mp3,1,0
3373.wav,1,1
216.mp3,0,0
4781.wav,1,2
135.amr,0,2
760.wav,0,1
28.wav,0,1
2619.wav,0,0
2159.wav,1,2
4597.wav,1,1
1963.mp3,0,0
5168.wav,1,2
2813.wav,1,1
3906.mp3,1,0
1870.mp3,1,2
4821.wav,1,1
5054.wav,1,2
1342.wav,0,1
4670.wav,1,2
2626.mp3,0,0
3990.wav,1,2
280.amr,0,2
4920.wav,0,2
2861.wav,1,1
2058.mp3,1,2
5135.wav,1,0
3928.mp3,1,2
1499.wav,0,1
585.mp3,0,1
3406.wav,1,1
3539.wav,1,2
725.wav,0,2
3425.wav,1,1
6.wav,0,1
4932.wav,1,2
724.amr,0,0
1029.wav,0,1
4477.mp3,1,2
2757.wav,1,1
2929.wav,1,0
316.mp3,0,0
3811.mp3,1,2
2042.amr,1,2
2310.mp3,0,0
2837.wav,1,0
3793.mp3,1,2
1219.wav,0,1
3735.wav,1,2
539.amr,0,2
1110.wav,0,2
2133.mp3,1,2
3558.wav,1,1
2494.mp3,0,2
2658.mp3,0,0
1071.wav,0,2
4632.mp3,1,2
3649.amr,1,2
2590.mp3,0,2
4512.wav,1,2
4259.mp3,1,2
5038.mp3,1,2
5040.wav,1,2
5034.mp3,1,2
5290.wav,1,2
4197.wav,1,2
4006.amr,1,1
140.mp3,0,0
2142.mp3,1,0
2784.wav,1,1
1595.wav,1,1
3624.wav,1,1
5202.wav,1,1
3666.mp3,1,2
3812.mp3,1,2
4759.amr,1,1
5488.wav,1,2
4489.wav,1,1
730.amr,0,2
592.mp3,0,2
5455.wav,1,1
3062.wav,1,2
880.wav,0,1
2472.wav,0,2
4779.wav,1,2
4080.mp3,1,0
997.wav,1,2
4015.amr,1,2
69.wav,0,2
3307.wav,1,0
4289.wav,1,2
52.wav,0,2
2184.mp3,1,0
3844.amr,1,1
501.mp3,0,0
4686.amr,1,2
1276.wav,0,1
2349.mp3,0,0
3388.wav,1,1
5171.wav,1,2
3686.wav,1,2
2690.mp3,0,0
5024.wav,1,2
4067.mp3,1,2
3573.wav,1,1
5517.wav,1,2
3078.wav,1,1
2666.wav,1,1
217.amr,0,2
4760.mp3,0,1
3387.wav,1,1
3937.wav,1,1
4553.mp3,1,2
4935.wav,1,2
2187.mp3,1,0
3248.wav,1,2
5425.wav,1,2
4338.wav,1,1
1605.mp3,1,0
331.mp3,0,2
2185.mp3,0,1
2385.mp3,0,0
2089.wav,1,1
599.mp3,0,2
3255.wav,1,1
3069.wav,1,1
2825.wav,1,1
3369.wav,1,1
4155.mp3,1,2
2530.wav,0,2
2241.mp3,0,0
5406.wav,1,2
957.mp3,0,2
2458.mp3,0,0
2139.mp3,1,0
4577.mp3,0,1
786.amr,0,2
4186.wav,1,2
2100.mp3,1,0
600.amr,1,2
5334.wav,1,0
4174.wav,1,2
1937.mp3,1,0
4973.wav,0,1
2210.wav,1,0
1194.wav,0,2
2511.mp3,0,2
4176.mp3,1,2
1997.mp3,0,0
3453.wav,1,1
3484.wav,1,2
2915.wav,1,1
4038.mp3,1,2
757.amr,0,2
2903.wav,1,1
2732.mp3,0,0
4149.wav,1,1
2651.mp3,0,2
4277.amr,1,0
3340.amr,0,2
727.mp3,0,1
3039.wav,1,1
1446.wav,0,1
2773.wav,1,1
2510.mp3,0,1
2652.mp3,0,0
4392.mp3,1,2
4275.mp3,1,2
718.amr,0,2
5281.wav,1,2
3031.wav,1,1
1464.wav,0,0
5307.wav,1,2
1314.wav,0,1
4620.mp3,1,2
4797.mp3,1,2
2508.wav,0,1
4952.mp3,1,0
4069.mp3,1,2
3665.mp3,1,2
434.mp3,0,2
2792.wav,1,2
2306.wav,0,2
1236.wav,0,2
1413.wav,0,1
5379.wav,1,2
1502.wav,0,1
946.amr,0,2
129.mp3,0,0
1908.mp3,1,0
1267.wav,0,2
4564.mp3,0,1
5439.wav,1,2
13.amr,0,2
1059.wav,0,1
3809.wav,0,1
5218.wav,1,2
2541.mp3,0,0
4719.mp3,0,1
2859.wav,1,1
2854.wav,1,1
2507.mp3,0,1
181.wav,0,2
2128.wav,1,2
4946.wav,1,2
5156.wav,1,2
1382.wav,0,1
5169.wav,1,2
436.mp3,0,2
380.amr,0,2
3207.wav,1,1
5284.wav,1,2
778.mp3,0,0
4016.mp3,1,2
1406.wav,0,1
2871.wav,1,1
5150.wav,1,2
2355.wav,0,1
2191.amr,1,2
3867.mp3,1,2
2901.wav,1,1
1678.amr,1,2
4860.wav,1,0
1412.wav,0,2
3678.amr,1,1
383.mp3,0,2
4130.amr,1,1
2634.mp3,1,2
399.wav,0,2
2454.mp3,0,0
971.mp3,0,0
853.amr,0,2
39.mp3,0,0
1402.wav,0,1
4053.amr,1,2
5449.wav,1,2
1811.mp3,1,0
5553.wav,1,1
124.wav,0,1
3471.wav,1,1
2881.wav,1,1
4861.mp3,1,2
3192.wav,1,1
3864.wav,1,2
3766.mp3,1,2
2014.mp3,0,1
923.amr,0,2
51.mp3,0,1
3421.wav,1,1
459.mp3,0,2
4274.amr,1,1
2598.mp3,0,0
1938.wav,1,1
2959.wav,0,1
1701.mp3,1,0
4439.mp3,1,2
1326.wav,0,1
3631.wav,1,2
3212.amr,1,2
3400.wav,1,1
98.mp3,0,2
3841.wav,1,2
1248.wav,0,2
106.mp3,0,0
590.mp3,0,2
2478.mp3,0,0
5314.wav,1,2
4791.wav,1,1
1067.wav,0,1
1461.wav,0,1
3087.wav,1,1
5347.wav,1,2
5027.wav,1,0
4074.wav,0,2
2117.mp3,1,0
5378.wav,1,2
3498.wav,1,1
5102.wav,1,2
639.mp3,0,2
2144.mp3,1,0
1922.wav,1,1
2392.mp3,0,2
3637.wav,1,1
3470.wav,1,1
5498.wav,1,2
4642.amr,1,0
2953.wav,1,1
4968.wav,1,1
5119.wav,1,1
3268.amr,1,1
2242.mp3,0,0
675.mp3,0,1
3265.wav,1,2
836.mp3,0,2
342.wav,0,1
1755.mp3,1,0
5277.wav,1,0
2896.wav,1,1
3384.wav,1,1
4787.amr,1,2
1111.wav,0,2
2432.mp3,0,2
3023.wav,1,1
1869.mp3,1,0
1010.wav,0,2
5492.wav,1,2
4651.wav,1,2
1554.wav,0,1
1656.wav,1,1
274.amr,0,2
863.mp3,0,2
3728.wav,1,2
1339.wav,0,1
1884.mp3,1,0
3076.wav,1,1
4802.wav,0,1
2967.wav,1,1
1330.mp3,0,2
615.mp3,0,2
3676.mp3,1,2
4683.amr,1,1
1516.wav,0,1
2914.wav,1,1
2857.wav,1,1
5235.wav,1,0
5062.wav,1,1
4465.wav,1,2
2099.wav,1,2
967.wav,0,1
4173.wav,1,2
4870.amr,1,2
2378.mp3,0,0
970.mp3,0,2
4181.wav,1,2
5014.mp3,1,2
4573.mp3,1,2
3237.wav,1,1
4180.wav,1,2
3798.mp3,1,2
3797.amr,1,2
3907.mp3,1,2
3526.wav,1,0
3657.mp3,1,2
3074.wav,1,1
4905.wav,1,2
5413.wav,1,2
4916.wav,1,1
2017.mp3,1,0
4078.mp3,1,2
3738.wav,0,1
4417.mp3,1,2
4263.amr,1,1
780.mp3,0,2
3173.wav,1,1
4345.wav,1,1
3848.mp3,1,2
854.amr,0,2
3574.wav,0,1
1817.mp3,1,0
2382.mp3,0,0
3474.wav,1,1
3630.mp3,1,2
374.amr,0,2
2993.wav,1,1
2504.amr,0,2
3263.wav,1,2
3623.amr,1,2
2937.wav,1,1
3598.wav,1,1
269.mp3,0,2
478.mp3,0,0
5164.wav,1,2
4406.wav,1,2
1312.wav,0,1
1358.wav,1,1
1642.mp3,1,0
5327.wav,1,2
3216.wav,1,1
1663.wav,1,1
1786.wav,1,0
4730.mp3,1,2
1932.wav,1,2
2549.wav,0,1
2197.wav,1,1
2116.mp3,0,1
3083.amr,1,2
339.amr,0,2
4361.mp3,1,2
3512.wav,1,1
4729.mp3,0,1
3458.wav,1,1
782.mp3,0,0
1651.wav,1,0
447.mp3,0,2
3939.amr,1,1
4659.amr,1,0
5068.wav,1,2
5471.wav,1,2
3726.mp3,1,2
4473.wav,1,2
2662.mp3,0,1
804.amr,0,2
5023.mp3,0,1
2352.amr,0,2
1313.wav,0,1
2463.mp3,0,2
3411.wav,1,1
1277.wav,0,1
2716.amr,0,2
2331.mp3,0,0
309.mp3,0,0
2441.mp3,0,1
588.mp3,0,2
4626.wav,1,2
2057.mp3,1,0
1776.mp3,1,0
3722.wav,1,2
3151.wav,1,2
4665.mp3,1,2
4470.mp3,1,2
4684.wav,1,1
1095.wav,0,1
5043.wav,1,1
5213.wav,1,1
1144.wav,1,2
1399.wav,0,2
2482.mp3,0,0
3510.wav,1,1
107.mp3,0,1
4529.wav,1,2
2206.mp3,1,0
2597.mp3,0,0
1921.wav,1,2
2966.wav,1,1
2163.amr,1,2
176.wav,0,0
295.mp3,0,0
5394.wav,1,2
3011.wav,1,0
259.mp3,0,2
1712.wav,1,2
5090.wav,1,0
1226.wav,0,1
1752.mp3,1,0
1088.wav,0,1
876.mp3,0,2
5192.wav,1,2
5136.wav,1,1
3835.wav,1,1
741.mp3,0,2
1781.mp3,1,0
4835.mp3,1,2
236.mp3,0,0
4752.mp3,1,2
3186.mp3,1,1
3731.amr,1,1
4650.mp3,1,2
3143.wav,1,1
4236.mp3,1,2
3188.wav,1,1
1893.mp3,1,0
3037.wav,1,2
4629.wav,1,2
1737.mp3,1,0
1805.wav,1,1
5203.wav,1,2
1637.mp3,1,0
3502.wav,1,0
1552.wav,0,1
3108.wav,1,1
87.amr,0,2
4369.amr,1,0
3572.wav,1,1
568.mp3,0,2
1361.wav,0,1
3172.wav,1,1
4716.wav,1,2
1014.wav,1,2
351.wav,0,0
893.mp3,0,2
3912.wav,1,2
1797.wav,1,0
799.amr,0,2
5389.wav,1,2
1392.wav,0,1
79.mp3,0,0
3885.wav,1,2
3685.mp3,1,2
3803.wav,1,2
2433.mp3,0,0
3509.wav,1,1
2833.wav,1,2
1131.wav,0,1
728.mp3,0,2
117.mp3,0,2
1761.wav,1,1
5011.mp3,1,2
5438.wav,1,1
1044.wav,0,1
2803.wav,1,1
784.mp3,0,2
4843.wav,1,1
322.mp3,0,2
5200.wav,1,2
5459.wav,1,2
1170.wav,0,0
4744.wav,1,2
2705.mp3,0,0
1453.wav,0,1
5134.wav,1,2
1979.mp3,1,0
4148.wav,1,1
2876.amr,1,2
2639.mp3,0,2
1237.wav,1,1
2303.mp3,0,0
1702.wav,1,1
326.mp3,0,0
2587.mp3,0,0
4126.mp3,1,2
2526.mp3,0,0
4672.wav,1,1
365.mp3,0,2
4575.wav,1,0
2254.mp3,0,0
5426.wav,1,0
4695.wav,1,2
390.mp3,0,2
3963.wav,1,2
2863.wav,1,1
3153.wav,1,1
1173.wav,1,1
3355.wav,1,1
1555.wav,1,1
3010.wav,1,0
5060.wav,1,1
3503.wav,1,2
1546.wav,1,1
613.mp3,0,2
4462.wav,1,2
3058.wav,1,0
878.mp3,0,2
426.mp3,0,2
344.wav,0,2
1074.wav,1,2
1137.wav,0,2
849.amr,0,2
5252.wav,1,2
4266.mp3,1,2
2799.wav,1,1
2164.mp3,1,0
2524.mp3,0,0
2096.mp3,1,0
1612.amr,1,2
2256.mp3,0,2
3485.wav,1,1
2921.wav,1,1
593.mp3,0,0
2093.wav,1,0
4704.mp3,1,2
5159.wav,1,2
1346.wav,0,2
3525.amr,1,2
4076.mp3,1,2
2009.mp3,1,0
3185.wav,1,1
1146.wav,0,2
2442.mp3,0,0
1284.mp3,0,2
3329.wav,1,1
2293.mp3,0,0
3410.wav,1,1
1610.wav,1,1
2377.mp3,0,0
4348.wav,1,2
3628.mp3,1,2
783.mp3,0,2
282.mp3,0,1
1265.wav,0,1
884.amr,1,2
1174.wav,0,1
5110.wav,1,2
2002.mp3,1,0
5299.wav,1,2
762.mp3,0,0
1378.wav,0,1
5373.wav,1,1
4493.amr,1,1
1391.wav,0,1
3467.wav,1,1
974.amr,0,0
353.mp3,0,2
4463.wav,1,1
1813.mp3,1,0
2102.amr,1,2
3493.wav,1,1
2095.wav,1,1
1101.wav,0,1
4032.mp3,1,2
4484.amr,1,2
4703.mp3,1,2
1751.mp3,1,2
2321.wav,0,2
1049.wav,0,1
2015.mp3,0,1
3479.wav,1,0
2283.mp3,0,0
199.amr,0,2
2641.wav,0,2
1362.wav,0,1
1505.wav,1,1
5082.wav,1,2
1396.wav,0,1
2308.wav,1,1
1398.wav,0,1
1608.mp3,1,2
1054.wav,0,1
3988.mp3,1,2
5072.wav,1,2
5194.wav,1,1
3052.wav,1,1
1286.wav,0,2
3626.mp3,1,2
3508.wav,1,1
3973.amr,1,0
5331.wav,1,2
3297.wav,1,1
720.mp3,0,1
4073.mp3,1,2
328.mp3,0,2
1459.wav,1,1
5216.wav,1,1
2818.wav,1,1
439.amr,0,0
137.mp3,0,2
5558.wav,1,1
4125.mp3,1,2
3754.wav,1,1
3347.wav,1,1
5067.wav,1,2
1900.wav,1,1
626.mp3,0,2
2596.mp3,0,1
1592.amr,1,2
4999.amr,1,2
988.wav,0,2
3259.wav,1,2
2237.mp3,1,2
1227.wav,0,1
3378.wav,1,1
2927.wav,1,1
2827.wav,1,1
4561.mp3,1,2
1424.wav,0,1
1549.wav,0,1
3597.wav,1,0
3253.wav,1,1
4134.wav,1,2
37.amr,0,2
3577.wav,1,1
4077.wav,1,2
5063.wav,1,2
1076.wav,1,1
3483.wav,1,1
4820.amr,1,0
406.amr,1,2
170.mp3,0,2
4474.mp3,1,2
4963.wav,1,1
4572.mp3,0,2
1468.wav,0,1
74.mp3,0,2
2990.wav,0,1
3220.wav,1,1
4165.wav,1,1
4676.mp3,1,0
4014.wav,1,2
3629.amr,1,2
2051.wav,1,1
2944.wav,1,2
4046.mp3,0,1
3114.wav,1,1
4020.wav,1,2
