id,gender,accent
1438.wav,0,1
751.wav,0,1
206.amr,0,2
1008.wav,1,2
4681.mp3,1,2
875.amr,1,2
3705.mp3,1,2
5520.wav,1,2
2715.mp3,0,2
1120.wav,0,2
4377.amr,1,1
2263.amr,1,2
5341.wav,1,2
4514.mp3,1,2
4554.amr,1,0
3112.wav,1,0
3570.wav,1,1
5357.wav,1,2
666.amr,0,2
4357.wav,1,2
1670.mp3,1,0
469.mp3,0,0
4772.wav,0,1
2262.amr,0,2
4004.wav,1,2
3171.amr,1,2
4128.wav,1,2
634.amr,0,2
1129.wav,1,1
240.mp3,0,2
1840.mp3,1,0
1493.wav,0,1
1708.mp3,1,0
493.mp3,0,2
5377.wav,1,2
186.mp3,0,2
4660.mp3,1,2
376.mp3,0,0
5359.wav,1,2
3823.wav,1,2
3865.wav,1,2
4112.wav,1,2
3440.wav,1,2
1204.wav,0,1
899.wav,0,2
188.mp3,0,0
3983.mp3,1,2
5355.wav,1,2
2607.mp3,0,0
177.amr,0,2
5103.wav,1,2
4260.mp3,1,2
5499.wav,1,2
4164.wav,1,2
2815.wav,1,1
908.wav,1,0
1871.mp3,1,0
461.amr,0,2
1500.wav,1,1
215.mp3,0,2
5380.wav,1,2
3165.wav,1,1
1247.wav,0,1
4803.mp3,1,2
1599.mp3,0,1
3017.wav,1,1
4370.amr,1,2
3006.wav,1,1
3994.mp3,1,2
818.mp3,0,0
467.amr,0,2
4548.mp3,1,2
4603.wav,1,2
4983.amr,1,1
3123.wav,1,2
5018.wav,1,1
4569.wav,1,2
1006.wav,1,1
48.mp3,0,2
5007.wav,1,2
611.mp3,0,0
2129.mp3,1,0
3370.wav,1,1
2759.amr,0,2
2841.wav,1,1
1933.mp3,1,2
252.amr,0,2
1551.wav,0,1
918.mp3,0,0
1880.mp3,1,2
976.wav,1,1
366.mp3,0,0
3094.wav,1,1
4117.mp3,1,2
3472.wav,1,1
919.mp3,0,0
3178.amr,1,2
1490.wav,0,2
795.mp3,0,2
4468.mp3,1,2
2181.amr,1,2
5554.wav,1,1
3336.wav,1,2
234.mp3,0,2
3019.wav,1,0
2836.wav,1,2
2585.mp3,0,0
1556.wav,0,1
3971.mp3,1,2
2408.wav,0,1
5113.wav,1,2
4282.wav,1,1
109.mp3,0,2
5173.wav,1,2
1477.wav,0,1
4251.wav,1,2
1132.wav,0,2
4893.mp3,1,2
1881.mp3,0,2
824.wav,0,0
5026.mp3,1,2
2721.mp3,0,1
4944.wav,0,2
2411.mp3,0,0
4079.mp3,1,2
3211.wav,1,2
4388.mp3,1,2
200.mp3,0,2
4438.mp3,1,2
2070.mp3,1,0
3769.mp3,1,2
5059.wav,1,1
4192.mp3,0,1
930.mp3,0,0
581.wav,0,2
5534.wav,1,0
1481.wav,0,1
2123.mp3,1,0
110.wav,1,2
3179.amr,1,2
1322.wav,0,1
691.mp3,0,2
258.mp3,0,2
1097.wav,0,2
3931.wav,1,2
5180.wav,1,1
5433.wav,1,2
3348.wav,1,1
4509.wav,1,1
103.wav,0,0
4914.wav,1,1
3029.wav,0,1
2475.wav,0,1
1579.mp3,1,0
1108.wav,0,1
4327.wav,1,2
2481.amr,0,2
1563.wav,0,1
3008.wav,1,1
1796.mp3,1,2
4700.mp3,1,2
1189.wav,0,0
2312.mp3,0,0
1559.wav,1,1
2527.mp3,0,0
3381.wav,1,2
2498.mp3,1,0
1016.wav,0,2
3821.amr,1,0
3805.mp3,1,0
1209.wav,0,1
2470.mp3,0,0
5149.wav,1,1
3886.wav,0,1
828.mp3,0,0
798.wav,0,0
2795.wav,1,1
1892.mp3,1,2
3604.wav,1,2
914.mp3,0,2
4320.mp3,1,2
4023.amr,1,2
1544.wav,0,1
5094.wav,1,2
1598.mp3,1,0
4497.mp3,1,2
405.mp3,0,2
4013.mp3,1,2
3435.wav,1,1
2564.mp3,0,0
3956.wav,1,2
652.mp3,0,2
3796.mp3,1,2
4745.mp3,1,2
4313.wav,1,2
1306.wav,0,1
89.wav,1,1
4661.wav,1,2
3317.wav,1,1
1744.mp3,1,0
4711.mp3,1,2
2941.wav,1,1
5045.wav,1,1
4452.wav,1,2
1458.wav,0,1
4611.amr,1,1
2465.mp3,0,0
2338.mp3,0,0
4668.mp3,1,2
1367.wav,0,2
5032.mp3,1,2
4507.mp3,1,2
2533.mp3,0,0
5282.wav,1,2
1202.wav,0,1
2701.mp3,0,0
5154.wav,1,2
3756.wav,0,1
4385.mp3,1,0
4449.amr,1,1
864.mp3,0,2
3205.wav,1,2
4969.wav,1,1
2951.wav,1,1
4825.mp3,1,2
2910.wav,1,1
4460.wav,1,2
1117.wav,0,1
1580.mp3,1,0
3579.wav,1,1
3184.wav,1,1
2119.mp3,1,0
4315.wav,1,1
4244.amr,1,1
3601.wav,1,2
450.mp3,0,2
3468.wav,1,1
270.mp3,0,1
5274.wav,1,1
951.wav,0,2
4226.amr,1,2
1666.mp3,1,0
2543.mp3,0,0
4565.wav,1,1
1898.mp3,1,0
2665.mp3,0,1
2265.amr,0,2
3842.mp3,1,2
2726.mp3,0,0
161.amr,0,2
4446.mp3,1,2
1324.wav,0,1
4044.wav,1,1
767.wav,0,2
4734.wav,1,2
329.wav,0,2
3183.mp3,0,1
2334.amr,1,2
1758.mp3,1,2
622.wav,0,2
1229.wav,0,1
5177.wav,1,2
4372.wav,1,0
1072.wav,1,2
175.amr,0,2
2746.amr,0,2
2916.wav,1,2
245.mp3,0,1
4715.wav,1,1
3966.mp3,1,2
2673.wav,0,1
556.mp3,0,2
4674.mp3,1,2
2196.amr,1,2
4118.wav,1,2
4453.wav,1,1
3321.wav,1,2
3061.wav,1,1
5089.wav,1,2
4530.wav,1,0
5055.wav,1,1
318.mp3,0,2
644.mp3,0,2
1469.wav,0,1
911.wav,0,1
4057.mp3,1,2
5266.wav,1,2
3086.wav,0,2
1140.wav,0,2
3594.wav,1,1
861.wav,0,1
5071.wav,1,1
4234.mp3,1,0
1093.wav,0,2
2601.mp3,0,0
168.wav,0,2
4287.mp3,1,2
4137.wav,1,2
2835.wav,1,1
1130.wav,0,2
379.amr,1,2
4617.mp3,0,1
4323.wav,1,2
1969.wav,1,1
567.mp3,0,2
3513.wav,1,2
3732.wav,0,2
844.amr,0,2
1439.wav,0,1
1934.mp3,1,0
1492.wav,0,0
4583.wav,1,2
4844.mp3,1,2
3147.amr,1,1
5468.wav,0,2
4804.amr,1,1
1511.wav,1,1
2493.mp3,0,2
4942.mp3,1,2
3887.amr,1,1
1770.mp3,1,0
1795.mp3,1,1
150.amr,0,2
5374.wav,1,1
2899.wav,1,0
3847.wav,1,2
19.amr,1,2
533.mp3,0,1
5152.wav,1,2
3469.wav,1,2
2661.mp3,0,0
4997.mp3,1,2
192.wav,0,1
2678.mp3,0,0
145.mp3,0,2
2605.mp3,0,0
4268.wav,1,2
950.mp3,0,2
990.wav,0,0
4635.wav,1,2
4698.wav,1,1
2457.mp3,0,0
157.amr,0,2
2341.mp3,0,0
1894.amr,1,2
4310.mp3,1,2
4055.wav,1,2
2127.mp3,1,0
1829.mp3,0,1
3176.wav,1,1
510.mp3,0,2
1567.mp3,1,0
325.amr,0,2
5339.wav,1,1
335.mp3,0,0
2469.wav,0,1
2467.mp3,0,1
1633.mp3,1,0
2188.wav,1,0
1607.mp3,1,0
3640.wav,1,2
4339.wav,1,2
2971.wav,0,1
1625.wav,1,1
608.mp3,0,2
1394.wav,0,1
3521.wav,1,1
1357.wav,0,1
4457.wav,1,2
515.mp3,0,2
2517.amr,0,2
33.amr,0,2
3402.wav,1,1
4557.mp3,1,2
2153.mp3,1,2
2395.mp3,0,1
4094.mp3,0,1
4405.wav,1,2
1285.wav,0,1
4837.wav,1,1
1681.mp3,1,0
2161.wav,1,1
2888.wav,1,1
1961.mp3,1,0
311.mp3,0,2
1550.wav,0,2
2151.mp3,1,0
2829.wav,0,1
463.amr,0,0
5401.wav,1,2
4409.amr,1,0
310.amr,1,2
4947.mp3,1,2
2976.wav,1,1
1257.wav,0,1
2244.mp3,0,0
2386.mp3,0,0
4383.amr,1,2
978.wav,0,1
3141.amr,1,2
2112.mp3,1,0
4233.mp3,1,0
1704.mp3,1,0
1724.mp3,1,0
1812.mp3,1,0
4045.wav,1,2
4342.mp3,1,2
3447.wav,1,1
2167.wav,1,2
1521.wav,0,1
1682.wav,1,1
4225.mp3,0,1
5219.wav,1,1
683.amr,0,2
2761.wav,1,2
5446.wav,1,2
5367.wav,1,1
4964.wav,1,2
3115.wav,1,1
2215.amr,1,2
3190.wav,1,1
2309.mp3,0,0
2802.mp3,0,1
1197.wav,0,1
2540.mp3,0,0
1037.wav,0,1
3917.wav,1,1
2548.mp3,0,2
1350.wav,0,1
1366.wav,0,1
1872.wav,1,2
5476.wav,1,1
1400.wav,0,1
1827.mp3,1,2
2577.amr,1,2
733.mp3,0,2
465.amr,0,2
2542.mp3,0,2
1113.wav,0,2
1529.wav,0,1
4394.mp3,1,2
1735.amr,1,2
5391.wav,1,2
1389.wav,0,1
5053.wav,1,1
906.mp3,0,2
5009.wav,1,2
1824.mp3,1,0
2981.wav,1,1
3778.wav,1,2
1647.wav,1,1
1192.wav,0,2
1083.wav,0,2
4888.mp3,1,2
2295.amr,0,2
2569.mp3,0,0
1090.wav,0,1
3982.wav,1,2
1112.wav,0,2
1645.wav,1,2
1444.wav,0,1
3416.wav,1,1
2437.mp3,0,0
3548.wav,1,1
2160.wav,1,1
5533.wav,0,2
5399.wav,1,2
955.mp3,0,0
1081.wav,0,2
2406.mp3,0,0
3334.amr,1,2
3957.mp3,1,2
2950.wav,1,2
2830.amr,1,2
4011.mp3,1,2
2389.amr,1,2
2805.wav,1,1
231.amr,0,2
802.mp3,0,2
3554.wav,1,0
1569.mp3,1,0
1654.wav,1,0
1905.mp3,1,0
4784.mp3,1,2
2040.wav,1,1
5044.wav,1,1
5362.wav,1,1
497.wav,0,2
4009.wav,1,1
764.amr,0,2
1542.wav,0,1
606.mp3,0,2
3962.mp3,1,2
1957.wav,1,1
4877.amr,1,1
4869.amr,1,1
2693.mp3,0,0
3826.wav,1,2
4010.wav,1,1
4495.mp3,1,2
907.amr,0,2
3770.mp3,1,0
3303.wav,1,1
1240.wav,0,1
3804.wav,1,1
3721.wav,1,0
2380.mp3,0,0
3806.mp3,1,2
3118.wav,1,1
1489.wav,0,1
3757.amr,1,1
3195.wav,1,1
3333.wav,0,1
2175.mp3,1,2
1221.wav,0,1
3323.wav,1,1
1692.mp3,1,2
2770.wav,1,1
2831.wav,1,1
2281.wav,0,1
1390.wav,0,1
1911.mp3,1,0
1973.wav,1,1
719.wav,0,1
4365.wav,1,2
3441.wav,1,0
3955.wav,1,2
4156.wav,1,2
4850.amr,1,2
4915.amr,1,1
1471.wav,1,1
825.mp3,0,0
5108.wav,1,2
4296.wav,1,2
5309.wav,1,2
705.amr,0,2
2713.mp3,0,0
4605.mp3,0,1
211.mp3,0,0
2055.wav,0,2
2149.amr,1,2
2438.mp3,0,0
3405.wav,1,1
1341.wav,0,1
3781.wav,1,1
2745.mp3,0,0
871.mp3,0,0
4856.wav,1,1
5000.mp3,0,2
2291.mp3,0,0
692.amr,1,2
4829.wav,1,1
4722.wav,1,2
4.wav,0,1
5456.wav,1,2
4455.wav,0,1
2353.mp3,0,0
343.wav,0,2
4873.mp3,1,2
4168.wav,1,1
1726.wav,1,0
3882.mp3,1,2
4636.amr,1,1
3026.wav,1,1
1845.mp3,1,0
1048.wav,0,1
2906.wav,1,1
5143.wav,1,2
2741.mp3,0,0
1142.wav,0,2
3602.wav,1,1
4878.wav,1,2
11.amr,0,2
2794.wav,1,1
3714.mp3,1,2
731.amr,0,2
3289.wav,1,1
1254.wav,0,1
9.amr,0,0
2883.wav,1,1
346.mp3,0,0
2157.mp3,1,0
2347.mp3,0,1
5482.wav,1,1
5550.wav,1,2
1401.wav,0,1
2207.mp3,1,0
2696.wav,0,1
3009.wav,1,1
2430.mp3,0,0
2880.wav,1,1
5440.wav,1,2
3251.wav,1,2
4518.wav,1,2
2166.wav,1,1
4189.amr,1,1
4222.wav,1,2
3213.wav,1,2
2708.mp3,0,0
1279.wav,0,1
2980.wav,1,1
4898.mp3,1,2
472.mp3,0,0
4106.amr,1,1
1381.wav,0,1
1409.wav,0,1
1823.mp3,1,0
4302.mp3,1,2
3591.wav,1,1
62.amr,0,2
2008.mp3,1,0
3412.wav,1,2
208.amr,0,0
4435.wav,1,2
2368.mp3,1,0
219.amr,0,0
1577.mp3,1,0
833.mp3,0,2
5174.wav,1,2
1990.mp3,1,0
1311.wav,0,1
285.wav,0,2
1534.wav,0,1
26.mp3,0,2
3398.amr,1,2
1000.wav,1,1
138.amr,0,0
1953.mp3,1,0
3576.wav,0,1
3851.mp3,1,2
1019.wav,1,2
1966.mp3,1,0
5316.wav,1,2
2731.mp3,0,0
338.wav,0,1
3045.wav,0,1
362.mp3,0,0
1591.mp3,1,0
3680.wav,1,2
3.mp3,0,1
4000.wav,1,2
3661.wav,1,2
765.mp3,0,2
3199.wav,1,2
624.wav,0,1
5105.wav,1,1
4705.wav,1,2
3396.wav,1,1
4132.wav,1,0
4780.mp3,1,2
3643.mp3,1,2
2447.amr,0,2
4517.wav,1,2
4570.mp3,1,2
3564.wav,1,0
1300.wav,1,1
2372.mp3,0,0
895.mp3,0,0
91.mp3,0,0
931.wav,0,1
5181.wav,1,2
3415.wav,1,1
5074.wav,1,1
4982.mp3,1,2
1890.mp3,1,0
4175.wav,1,1
1018.wav,0,1
5442.wav,1,2
323.mp3,0,1
2499.mp3,0,2
805.amr,1,2
3160.wav,1,1
4631.mp3,1,2
5096.wav,1,1
1860.mp3,1,0
1536.wav,1,1
2258.mp3,0,0
1176.wav,0,2
2623.amr,0,2
2767.wav,1,1
4743.wav,1,2
1977.mp3,1,0
5538.wav,1,2
2243.mp3,0,2
3399.wav,0,1
1320.wav,0,1
1847.amr,1,2
2633.wav,0,1
1307.wav,0,1
3298.wav,1,1
5246.wav,1,2
334.mp3,0,2
921.wav,0,2
5536.wav,1,0
5189.wav,1,2
4919.mp3,1,2
1904.mp3,1,0
4706.mp3,0,2
65.mp3,0,0
1624.mp3,1,0
4601.amr,1,2
2991.wav,1,0
1903.wav,1,2
2229.mp3,1,0
4737.amr,1,0
1319.amr,1,2
5402.wav,1,0
3881.wav,1,1
5122.wav,1,2
3197.wav,1,2
2538.mp3,0,0
2315.amr,0,2
887.wav,0,1
2922.wav,1,1
3759.mp3,1,2
1940.wav,0,2
4278.amr,1,1
5002.amr,1,2
2870.wav,1,1
4179.wav,1,2
3206.wav,1,1
2106.mp3,1,0
2252.mp3,0,0
4857.wav,1,1
1639.mp3,1,0
2326.mp3,0,0
232.mp3,0,2
3155.wav,1,1
1987.wav,1,1
3300.wav,1,1
5165.wav,1,1
1100.wav,0,1
2697.mp3,0,0
4447.mp3,1,2
3736.mp3,1,2
3873.mp3,0,1
3149.wav,1,1
1956.mp3,0,1
3391.amr,1,2
5137.wav,1,1
572.mp3,0,2
2614.mp3,0,0
1723.wav,1,1
3891.amr,1,1
3682.wav,1,0
1981.wav,1,1
238.amr,0,2
3465.wav,1,1
4279.wav,1,2
2998.amr,1,2
1431.wav,0,2
3767.mp3,1,2
3741.mp3,1,2
2209.mp3,1,0
4876.amr,1,2
3319.wav,1,1
4769.amr,1,1
3356.wav,1,1
3403.wav,1,2
601.amr,1,2
4970.mp3,1,2
1177.wav,0,2
2765.wav,1,1
3327.wav,1,1
3552.wav,1,0
3095.wav,1,1
2383.mp3,0,0
3059.wav,1,1
4623.mp3,1,2
5272.wav,1,1
500.wav,0,2
2804.wav,0,1
320.wav,0,1
4030.wav,1,1
133.mp3,0,0
4508.mp3,1,2
3776.mp3,1,2
517.mp3,0,2
1883.wav,1,2
3893.mp3,1,0
5306.wav,1,2
3316.wav,1,1
4871.wav,1,1
415.wav,0,0
1329.wav,0,1
729.mp3,0,0
5079.wav,1,2
1814.mp3,1,0
4319.mp3,1,2
4293.mp3,1,2
2319.amr,0,2
86.amr,0,0
2443.mp3,0,1
2904.wav,1,1
2856.wav,1,1
2311.mp3,0,0
2220.mp3,1,0
2213.mp3,1,0
139.amr,0,2
1718.mp3,0,1
1233.wav,0,1
3979.mp3,1,2
1853.wav,1,1
4101.wav,1,0
877.mp3,0,2
369.amr,0,2
3774.amr,1,1
4272.wav,1,2
1017.wav,0,2
3374.wav,1,0
1250.wav,1,2
242.mp3,0,2
4432.wav,1,2
1976.mp3,1,0
1686.mp3,0,2
3618.wav,1,2
397.amr,0,2
5.mp3,0,2
5506.wav,1,1
838.mp3,0,2
763.amr,0,2
305.amr,0,2
1918.wav,1,1
3921.amr,1,1
4232.amr,1,0
441.mp3,0,0
1260.wav,0,1
4305.wav,1,1
3267.wav,1,1
661.amr,0,0
5151.wav,1,1
3547.wav,1,1
4316.mp3,1,2
228.amr,0,2
668.wav,0,2
511.amr,0,2
2645.mp3,0,0
2594.amr,0,2
1291.wav,0,1
5285.wav,1,2
1657.wav,1,1
2573.mp3,0,2
1418.wav,0,1
2107.amr,1,2
1593.mp3,1,2
5303.wav,1,2
2649.mp3,0,0
2248.mp3,0,0
4264.amr,1,2
2947.wav,1,0
5514.wav,1,2
3586.wav,1,2
3060.wav,1,1
4868.wav,1,2
2168.wav,0,2
1646.mp3,0,0
193.mp3,0,0
2867.wav,1,1
5528.wav,1,2
717.wav,0,1
5398.wav,1,2
616.mp3,0,0
2676.mp3,1,0
2221.mp3,1,0
3227.wav,1,1
3413.wav,1,1
4087.amr,1,2
2050.wav,1,0
4163.mp3,0,1
4795.mp3,1,2
1849.mp3,0,0
4475.mp3,0,1
5437.wav,1,2
90.mp3,0,2
2742.mp3,1,0
3429.amr,1,2
4690.wav,1,2
1104.wav,0,2
553.wav,0,0
4875.mp3,1,2
401.amr,0,2
4210.wav,1,2
5086.wav,1,2
4399.mp3,1,2
1576.mp3,1,0
3180.wav,1,2
2506.mp3,0,2
35.amr,0,2
3125.wav,1,1
636.wav,0,1
2146.amr,1,2
2180.amr,1,2
5337.wav,1,2
2176.amr,1,2
1165.wav,1,2
3012.wav,1,1
986.wav,0,2
1162.wav,0,2
5167.wav,1,2
4217.wav,1,2
550.wav,0,2
2247.mp3,0,0
437.amr,0,2
1842.amr,1,2
770.wav,0,2
3397.wav,1,1
2739.mp3,0,0
5075.wav,1,2
63.wav,0,1
4653.mp3,1,2
1455.wav,0,1
835.mp3,0,2
781.amr,0,0
27.mp3,0,0
2606.mp3,0,0
1253.wav,1,1
5557.wav,1,2
2083.mp3,0,0
2449.mp3,0,2
3837.mp3,0,0
2523.wav,0,1
3362.wav,1,2
4386.mp3,1,2
5195.wav,1,2
2034.wav,1,1
3951.amr,1,2
5487.wav,1,1
1820.wav,1,0
5409.wav,1,2
3432.wav,1,1
928.mp3,0,2
4218.mp3,1,2
3745.mp3,1,2
361.wav,0,2
1914.amr,1,2
3653.mp3,1,2
427.mp3,0,2
694.mp3,0,2
2269.mp3,0,1
4486.mp3,1,2
1507.wav,1,1
4258.wav,1,2
2296.mp3,0,0
5109.wav,1,0
5242.wav,1,2
3699.wav,1,2
617.mp3,0,2
4646.wav,1,2
4170.mp3,1,2
3290.wav,1,1
3593.wav,0,1
56.amr,0,2
1861.mp3,1,0
4396.wav,1,2
4749.mp3,1,0
3544.wav,0,1
4051.amr,1,2
2972.wav,1,1
2217.mp3,0,0
4957.mp3,1,2
4663.mp3,1,2
4481.amr,1,2
3688.wav,1,1
3953.mp3,1,2
575.mp3,0,1
3898.wav,1,2
4379.mp3,1,2
1332.wav,0,1
1244.wav,0,1
77.mp3,0,2
2417.mp3,0,0
4550.amr,1,2
945.mp3,0,2
3445.wav,1,1
3662.mp3,1,2
528.amr,0,2
1393.wav,0,1
3492.wav,1,2
534.mp3,0,2
4499.amr,1,1
1541.wav,0,2
1539.wav,0,1
1030.wav,0,1
395.amr,0,2
5061.wav,1,1
2120.wav,1,2
1632.mp3,1,2
3540.wav,1,1
2570.mp3,0,0
4127.amr,1,1
4974.mp3,1,2
2659.mp3,0,0
3723.mp3,1,0
706.wav,0,2
4881.amr,1,2
3719.amr,1,1
2445.wav,0,1
2078.mp3,1,0
2174.wav,1,1
5483.wav,1,1
4092.wav,1,2
3283.wav,1,1
5526.wav,1,1
4849.mp3,1,2
4483.wav,1,2
4026.mp3,1,2
5508.wav,1,2
5475.wav,1,2
3500.wav,1,2
4135.wav,1,2
4679.mp3,1,2
5496.wav,1,2
1766.mp3,1,0
1308.wav,0,1
3084.wav,1,1
3487.wav,1,1
3214.wav,1,1
527.mp3,0,2
1085.wav,0,2
4980.mp3,1,2
4701.mp3,1,2
4526.amr,1,0
3134.wav,1,1
5234.wav,1,2
1856.wav,0,1
5340.wav,1,2
646.amr,0,2
1440.amr,0,2
4543.wav,1,2
3595.wav,0,1
1996.mp3,0,0
3249.wav,1,1
2558.mp3,0,0
4685.wav,1,1
432.wav,0,2
771.mp3,0,2
3018.wav,1,1
118.mp3,0,0
4596.amr,1,2
4494.mp3,1,2
5445.wav,1,2
633.wav,0,2
4121.amr,1,1
1780.mp3,1,2
972.amr,0,2
2006.mp3,1,0
4959.wav,1,2
201.amr,0,2
2565.mp3,0,1
1451.wav,0,1
1650.mp3,1,0
4479.mp3,1,2
2376.mp3,0,2
1512.wav,0,1
3132.wav,1,2
2230.amr,1,2
960.mp3,0,2
987.wav,0,1
3228.wav,1,1
2602.mp3,0,2
2354.mp3,0,2
443.amr,0,2
5501.wav,1,2
1411.wav,0,1
5042.wav,1,1
3961.amr,1,1
1238.wav,0,1
5460.wav,1,2
1513.wav,0,1
565.amr,0,2
5493.wav,1,2
2826.wav,1,2
2734.mp3,0,0
4482.mp3,1,2
3284.wav,1,2
3703.mp3,1,2
2571.amr,0,2
671.amr,0,2
2208.wav,1,1
2940.wav,1,2
4612.mp3,1,2
1296.wav,0,1
288.mp3,0,0
3028.wav,1,1
867.amr,0,2
1689.amr,1,0
4472.wav,1,2
4896.mp3,1,2
4867.wav,1,1
3092.wav,1,1
2227.wav,1,2
1347.wav,0,1
5295.wav,1,1
2266.mp3,0,0
3001.wav,1,1
1302.wav,0,1
3670.mp3,1,2
4602.mp3,1,0
207.amr,0,2
449.mp3,0,1
1478.wav,0,1
4778.mp3,1,2
519.wav,0,2
4191.mp3,1,2
410.wav,0,1
1452.wav,0,1
5352.wav,1,0
29.wav,0,1
3246.wav,1,1
4563.mp3,0,1
1102.wav,0,2
429.amr,0,2
